log, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 198458 microseconds
log, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 531527 microseconds
log, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 4038407 microseconds
log, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 7322508 microseconds
log, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 5037230 microseconds
log, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 330837 microseconds
log, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 1004068 microseconds
log, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 1704802 microseconds
log, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 1262688 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 21349470 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 6490426 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 11088341 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 15055568 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 17281750 microseconds
log, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 25321964 microseconds
log, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 3481287 microseconds
log, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 2198731 microseconds
log, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 3380960 microseconds
log, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 4623138 microseconds
log, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 13537066 microseconds
log, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 157900 microseconds
log, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 12060683 microseconds
log, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 1731849 microseconds
log, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 13591452 microseconds
log_debug, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 3708419 microseconds
log_debug, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 14683338 microseconds
log_debug, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 121518079 microseconds
log_debug, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 179235953 microseconds
log_debug, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 138481116 microseconds
log_debug, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 6479452 microseconds
log_debug, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 25888416 microseconds
log_debug, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 43964618 microseconds
log_debug, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 29364150 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 547251163 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 167265678 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 285839037 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 368809892 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 450069526 microseconds
log_debug, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 664393786 microseconds
log_debug, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 116471280 microseconds
log_debug, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 62839326 microseconds
log_debug, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 94893421 microseconds
log_debug, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 128195941 microseconds
log_debug, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 398821655 microseconds
log_debug, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 1904335 microseconds
log_debug, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 403925139 microseconds
log_debug, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 47762424 microseconds
log_debug, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 402505621 microseconds
log_parallel_2, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 83175 microseconds
log_parallel_2, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 362544 microseconds
log_parallel_2, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 2326898 microseconds
log_parallel_2, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 4701228 microseconds
log_parallel_2, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 3251403 microseconds
log_parallel_2, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 165435 microseconds
log_parallel_2, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 649217 microseconds
log_parallel_2, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 1171597 microseconds
log_parallel_2, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 825172 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 13329146 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 4117695 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 7059564 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 9545877 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 11065986 microseconds
log_parallel_2, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 16175745 microseconds
log_parallel_2, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 2275667 microseconds
log_parallel_2, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 1431982 microseconds
log_parallel_2, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 2193408 microseconds
log_parallel_2, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 2926619 microseconds
log_parallel_2, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 9298386 microseconds
log_parallel_2, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 61603 microseconds
log_parallel_2, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 7697845 microseconds
log_parallel_2, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 1191023 microseconds
log_parallel_2, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 9319942 microseconds
log_parallel_4, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 83113 microseconds
log_parallel_4, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 374044 microseconds
log_parallel_4, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 2170758 microseconds
log_parallel_4, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 3794212 microseconds
log_parallel_4, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2681337 microseconds
log_parallel_4, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 173356 microseconds
log_parallel_4, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 522564 microseconds
log_parallel_4, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 902673 microseconds
log_parallel_4, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 633550 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 11080041 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 3330751 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 5854646 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 7667252 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 9233963 microseconds
log_parallel_4, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 13294447 microseconds
log_parallel_4, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 2036637 microseconds
log_parallel_4, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 1243309 microseconds
log_parallel_4, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 1877113 microseconds
log_parallel_4, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 2555819 microseconds
log_parallel_4, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 7845480 microseconds
log_parallel_4, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 57153 microseconds
log_parallel_4, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 6961285 microseconds
log_parallel_4, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 959575 microseconds
log_parallel_4, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 7820129 microseconds
log_parallel_6, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 210872 microseconds
log_parallel_6, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 419813 microseconds
log_parallel_6, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 2229945 microseconds
log_parallel_6, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 3847353 microseconds
log_parallel_6, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2733090 microseconds
log_parallel_6, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 278360 microseconds
log_parallel_6, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 596857 microseconds
log_parallel_6, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 909736 microseconds
log_parallel_6, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 648440 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 11055223 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 3432155 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 5932820 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 7764806 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 9179828 microseconds
log_parallel_6, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 13466493 microseconds
log_parallel_6, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 2112766 microseconds
log_parallel_6, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 1295000 microseconds
log_parallel_6, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 1851044 microseconds
log_parallel_6, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 2580089 microseconds
log_parallel_6, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 7642203 microseconds
log_parallel_6, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 57160 microseconds
log_parallel_6, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 6915632 microseconds
log_parallel_6, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 967724 microseconds
log_parallel_6, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 7626855 microseconds
log_parallel_8, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 192374 microseconds
log_parallel_8, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 398740 microseconds
log_parallel_8, MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 2104247 microseconds
log_parallel_8, MemBlock@CYX, input/Airbus_Pleiades_50cm_8bit_RGB_Yogyakarta.jpg, 5494, 5839, 3, 3770801 microseconds
log_parallel_8, MemBlock@CYX, input/Airbus-Spot6-50cm-St-Benoit-du-Lac-Quebec-2014-09-04.jpg, 5181, 4828, 3, 2672597 microseconds
log_parallel_8, MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 143537 microseconds
log_parallel_8, MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 590950 microseconds
log_parallel_8, MemBlock@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 889325 microseconds
log_parallel_8, MemBlock@CYX, input/Foto-011.tif, 2784, 1891, 3, 635111 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_10k.jpg, 10846, 9105, 3, 10984561 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 3375438 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_7k.jpg, 7846, 6586, 3, 5846627 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 7711908 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_9k.jpg, 9846, 8265, 3, 9102575 microseconds
log_parallel_8, MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 13202739 microseconds
log_parallel_8, MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 2015940 microseconds
log_parallel_8, MemBlock@CYX, input/potw1508a_4k.tif, 4329, 2568, 3, 1243359 microseconds
log_parallel_8, MemBlock@CYX, input/potw1508a_7k.tif, 6607, 2568, 3, 1859515 microseconds
log_parallel_8, MemBlock@CYX, input/potw1508a.tif, 9000, 2568, 3, 2506899 microseconds
log_parallel_8, MemBlock@CYX, input/santa-ana-vulkan.jpg, 12821, 5591, 3, 7503051 microseconds
log_parallel_8, MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 54742 microseconds
log_parallel_8, MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 6907621 microseconds
log_parallel_8, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.jpg, 3840, 2160, 3, 968173 microseconds
log_parallel_8, MemBlock@CYX, input/Water_of_Leith_by_Keanu_Kerr.tmp.jpg, 12821, 5591, 3, 7486836 microseconds
